delivery_id,delivery_partner,delivery_mode,region,weather_condition,vehicle_type,distance_km,original_severity,simulated_severity,simulate_delay_reason
3775.00,dhl,express,east,stormy,truck,247.7,Long (6+h),Long (6+h),Stormy weather in the east is likely to keep this long-haul truck delivery severely delayed due to slower road movement and weather-related disruption.
8841.00,ekart,express,east,stormy,van,250.3,Long (6+h),Medium (3-5h),"Although stormy weather raises disruption risk in the east, this van shipment is simulated to improve slightly from long to medium severity, suggesting conditions remain adverse but less extreme than the original case."
23052.00,amazon logistics,same day,east,stormy,scooter,165.4,Short (1-2h),Long (6+h),"Stormy weather is expected to sharply worsen this east-region same-day scooter delivery, where exposure to rain and slower last-mile movement can escalate a short delay into a long one."
23679.00,xpressbees,express,east,stormy,van,275.8,Long (6+h),Medium (3-5h),"Storm conditions still imply meaningful delay risk, but the simulation shifts this long-distance van order from long to medium severity, indicating a somewhat less severe outcome under the matched historical pattern."
7826.00,amazon logistics,express,east,stormy,scooter,175.5,Short (1-2h),Medium (3-5h),"Stormy weather in the east likely increases travel friction for this scooter-based express order, pushing the delay from short to medium severity."
2431.00,blue dart,express,east,stormy,truck,130.3,Short (1-2h),Short (1-2h),"Despite stormy conditions in the east, this truck express delivery is expected to remain in short-delay range, likely because the route and mode are relatively resilient."
12927.00,xpressbees,express,east,stormy,scooter,69.6,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this east-region scooter delivery at medium severity, reflecting continued last-mile slowdown without a major severity shift."
2517.00,xpressbees,express,east,stormy,ev van,173.0,Short (1-2h),Medium (3-5h),"The move to stormy conditions in the east is expected to extend transit time for this EV van express order, increasing delay severity from short to medium."
3589.00,shadowfax,express,east,stormy,scooter,259.5,Short (1-2h),Long (6+h),"A long-distance scooter delivery in stormy east conditions is highly vulnerable to severe disruption, causing the simulated delay to worsen from short to long."
5001.00,blue dart,express,east,stormy,truck,194.7,Short (1-2h),Medium (3-5h),Stormy weather likely slows this truck-based east express route enough to increase the delay from short to medium severity.
18495.00,ecom express,express,east,stormy,scooter,209.8,Medium (3-5h),Medium (3-5h),"Storm conditions sustain a medium delay outlook for this scooter express order in the east, with continued weather-related slowdown but no further escalation."
7233.00,dhl,express,east,stormy,ev van,206.4,Short (1-2h),Medium (3-5h),"Stormy east-region conditions are expected to add route friction for this EV van shipment, worsening the delay from short to medium."
9973.00,shadowfax,same day,east,stormy,ev bike,263.2,Short (1-2h),Medium (3-5h),"Same-day service combined with stormy weather in the east raises timing pressure on this long EV bike route, increasing delay severity to medium."
5788.00,shadowfax,express,east,stormy,ev bike,44.8,Short (1-2h),Medium (3-5h),"Even on a shorter route, stormy east conditions can slow an EV bike delivery enough to move this order from short to medium delay."
7491.00,blue dart,express,east,stormy,truck,168.1,Short (1-2h),Long (6+h),"Storm-related road disruption in the east is expected to heavily impact this truck express order, escalating the delay from short to long severity."
22760.00,ekart,express,east,stormy,ev van,276.6,Medium (3-5h),Medium (3-5h),"This long-distance EV van order remains at medium severity under stormy east conditions, indicating persistent but not extreme disruption."
9301.00,blue dart,express,east,stormy,van,185.2,Short (1-2h),Long (6+h),"Stormy weather in the east is expected to significantly disrupt this van-based express route, worsening the delay from short to long."
16502.00,dhl,express,east,stormy,truck,272.1,Medium (3-5h),Long (6+h),"The combination of stormy weather and a long truck route in the east increases the likelihood of major transit disruption, pushing this order to long-delay severity."
9874.00,dhl,express,east,stormy,truck,219.4,Short (1-2h),Medium (3-5h),Stormy east-region road conditions are likely to slow this truck shipment enough to increase delay severity from short to medium.
2520.00,ecom express,express,east,stormy,truck,226.4,Long (6+h),Medium (3-5h),"Storm conditions still imply delay risk, but the simulation suggests this truck order may experience a less severe outcome, improving from long to medium."
14434.00,xpressbees,express,east,stormy,ev bike,160.6,Short (1-2h),Medium (3-5h),"Stormy weather likely reduces EV bike efficiency and pace in the east, increasing this express order from short to medium delay."
9099.00,fedex,express,east,stormy,van,188.0,Short (1-2h),Medium (3-5h),"This east-region van delivery is expected to face moderate storm-related slowdown, shifting delay severity from short to medium."
11750.00,blue dart,same day,east,stormy,ev bike,149.6,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this same-day EV bike order under medium delay pressure, with weather and service urgency balancing into a stable severity band."
22414.00,fedex,express,east,stormy,ev bike,70.9,Medium (3-5h),Long (6+h),"Stormy conditions can disproportionately affect lighter vehicles like EV bikes, causing this east express order to worsen from medium to long delay."
9730.00,shadowfax,same day,east,stormy,ev van,297.1,Medium (3-5h),Long (6+h),"A very long same-day route under stormy east conditions creates high schedule stress, pushing this EV van order from medium to long delay severity."
24028.00,delhivery,express,east,stormy,ev bike,170.4,Medium (3-5h),Medium (3-5h),"Stormy weather maintains a medium delay outlook for this east-region EV bike express order, reflecting continued but not sharply worsened disruption."
6364.00,ekart,express,east,stormy,bike,180.1,Medium (3-5h),Medium (3-5h),"This bike-based express delivery remains at medium severity under stormy east conditions, consistent with moderate weather-related slowdown."
14805.00,blue dart,express,east,stormy,scooter,219.9,Medium (3-5h),Long (6+h),"Stormy weather is expected to heavily affect this long scooter route in the east, worsening the delay from medium to long severity."
20557.00,dhl,express,east,stormy,ev van,279.4,Short (1-2h),Medium (3-5h),"The long distance combined with stormy east conditions likely increases transit friction for this EV van order, moving it from short to medium delay."
13365.00,fedex,express,east,stormy,bike,260.2,Medium (3-5h),Long (6+h),"A long bike route in stormy east conditions is highly exposed to delay escalation, pushing this order from medium to long severity."
13160.00,ecom express,express,east,stormy,bike,291.1,Medium (3-5h),Short (1-2h),"Despite stormy weather, the simulation maps this east bike order to a lighter severity outcome, suggesting the matched historical pattern is less severe than the original case."
19073.00,fedex,same day,east,stormy,bike,220.2,Short (1-2h),Medium (3-5h),"Stormy east conditions add pressure to this long same-day bike delivery, increasing the delay from short to medium severity."
23679.00,xpressbees,express,east,stormy,van,275.8,Long (6+h),Medium (3-5h),"Storm conditions remain disruptive, but this long-distance van order is simulated to improve from long to medium severity under the new matched pattern."
19515.00,delhivery,express,east,stormy,van,4.7,Short (1-2h),Medium (3-5h),"Even on a short route, stormy east conditions can create local congestion and handling delays, increasing this van order from short to medium severity."
6895.00,xpressbees,express,east,stormy,ev bike,221.5,Short (1-2h),Long (6+h),"Stormy weather is expected to strongly disrupt this long EV bike route in the east, escalating the delay from short to long severity."
1949.00,delhivery,express,east,stormy,ev bike,31.3,Short (1-2h),Long (6+h),"This EV bike delivery becomes much more vulnerable under stormy east conditions, where weather exposure and stop-start delays can sharply worsen severity."
5420.00,shadowfax,express,east,stormy,ev bike,235.5,Long (6+h),Long (6+h),Stormy weather is likely to keep this long EV bike express order in severe delay territory due to sustained route and vehicle exposure.
3810.00,shadowfax,express,east,stormy,bike,42.1,Long (6+h),Medium (3-5h),"Although stormy weather remains disruptive, this shorter bike route is simulated to improve from long to medium severity under the new condition pattern."
15695.00,ecom express,express,east,stormy,truck,197.1,Short (1-2h),Medium (3-5h),Stormy east-region road conditions likely slow this truck shipment enough to raise the delay from short to medium severity.
24678.00,xpressbees,express,east,stormy,truck,196.2,Short (1-2h),Long (6+h),"This truck express order is expected to face major storm-related disruption in the east, worsening from short to long delay severity."
20842.00,blue dart,express,east,stormy,ev bike,264.6,Short (1-2h),Long (6+h),"A long EV bike route under stormy east conditions is highly delay-prone, causing this order to escalate from short to long severity."
11312.00,blue dart,express,east,stormy,ev van,75.7,Long (6+h),Medium (3-5h),"Stormy weather still implies disruption, but this EV van order is simulated to improve from long to medium severity, indicating a less extreme delay pattern."
9789.00,xpressbees,express,east,stormy,scooter,244.9,Medium (3-5h),Medium (3-5h),"Stormy east conditions keep this long scooter route in the medium delay band, reflecting sustained but not maximum disruption."
12422.00,delhivery,express,east,stormy,ev van,144.2,Short (1-2h),Long (6+h),"Stormy weather is expected to significantly worsen this east EV van delivery, pushing the delay from short to long severity."
19362.00,shadowfax,express,east,stormy,bike,213.9,Short (1-2h),Long (6+h),"A long bike-based route in stormy east conditions is highly exposed to severe slowdown, escalating this order from short to long delay."
24028.00,delhivery,express,east,stormy,ev bike,170.4,Medium (3-5h),Medium (3-5h),"Stormy weather maintains a medium delay outlook for this EV bike express order in the east, with no major severity shift."
1898.00,amazon logistics,express,east,stormy,bike,226.3,Long (6+h),Medium (3-5h),"Storm conditions remain adverse, but this bike order is simulated to improve from long to medium severity under the historical stormy-east pattern."
19095.00,ecom express,express,east,stormy,bike,16.0,Medium (3-5h),Medium (3-5h),"This short-distance bike delivery remains at medium severity under stormy east conditions, likely due to local congestion and weather-related handling delays."
3465.00,dhl,express,east,stormy,bike,210.7,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this long bike express order in the medium delay range, reflecting continued route exposure without further escalation."
12871.00,shadowfax,same day,east,stormy,truck,237.3,Medium (3-5h),Long (6+h),"A long same-day truck route under stormy east conditions creates strong schedule pressure, worsening this order from medium to long delay."
4605.00,blue dart,same day,east,stormy,truck,297.1,Short (1-2h),Long (6+h),"This very long same-day truck delivery is highly vulnerable to storm disruption in the east, causing a sharp jump from short to long delay severity."
1005.00,blue dart,express,east,stormy,scooter,290.7,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this long scooter route enough to increase the delay from short to medium severity.
24750.01,delhivery,same day,east,stormy,bike,259.1,Short (1-2h),Medium (3-5h),"The combination of same-day urgency, long distance, and stormy east weather raises this bike order from short to medium delay severity."
18620.00,shadowfax,express,east,stormy,bike,286.2,Medium (3-5h),Medium (3-5h),"This long bike route remains in the medium delay band under stormy east conditions, indicating persistent but not extreme disruption."
9796.00,fedex,same day,east,stormy,ev bike,150.1,Short (1-2h),Short (1-2h),"Despite stormy weather, this same-day EV bike order is simulated to remain in short-delay range, suggesting relatively limited incremental impact."
19228.00,ekart,express,east,stormy,scooter,238.0,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this long scooter express route enough to move the delay from short to medium severity.
23198.00,xpressbees,express,east,stormy,van,73.5,Short (1-2h),Long (6+h),Storm-related congestion and route disruption in the east are expected to sharply worsen this van delivery from short to long delay severity.
20738.00,fedex,express,east,stormy,van,138.8,Short (1-2h),Long (6+h),"This east-region van order is highly impacted by stormy conditions, with the simulation indicating a jump from short to long delay severity."
13484.00,dhl,same day,east,stormy,ev van,113.7,Short (1-2h),Long (6+h),"Stormy weather combined with same-day timing pressure is expected to severely disrupt this EV van order, escalating it from short to long delay."
8524.00,amazon logistics,express,east,stormy,ev bike,223.2,Short (1-2h),Medium (3-5h),"Stormy east conditions likely reduce EV bike efficiency on this long route, increasing the delay from short to medium severity."
6321.00,xpressbees,express,east,stormy,bike,107.8,Medium (3-5h),Medium (3-5h),"This bike express order remains at medium severity under stormy east conditions, reflecting steady weather-related slowdown."
10147.00,ecom express,express,east,stormy,scooter,184.6,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this scooter-based east express order in the medium delay band, with continued last-mile disruption."
8303.00,fedex,same day,east,stormy,van,144.9,Short (1-2h),Medium (3-5h),Stormy east conditions add enough route and timing pressure to move this same-day van order from short to medium delay.
4911.00,ecom express,express,east,stormy,van,82.1,Medium (3-5h),Long (6+h),Stormy weather is expected to worsen this east van delivery from medium to long severity due to increased congestion and operational disruption.
17102.00,shadowfax,express,east,stormy,truck,213.9,Short (1-2h),Medium (3-5h),Stormy road conditions in the east likely slow this truck express order enough to increase delay severity from short to medium.
11187.00,shadowfax,same day,east,stormy,ev bike,161.8,Medium (3-5h),Short (1-2h),"Despite stormy weather, this same-day EV bike order is simulated to improve from medium to short severity, indicating a lighter matched historical outcome."
12388.00,fedex,express,east,stormy,ev van,241.7,Short (1-2h),Medium (3-5h),The long route and stormy east conditions likely add enough friction to raise this EV van order from short to medium delay severity.
2228.00,ecom express,express,east,stormy,ev bike,58.6,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this EV bike express order in the medium delay range, reflecting moderate weather-related slowdown."
21135.00,xpressbees,express,east,stormy,bike,133.4,Medium (3-5h),Medium (3-5h),"This east-region bike delivery remains at medium severity under stormy conditions, suggesting stable but elevated delay risk."
15950.00,amazon logistics,express,east,stormy,scooter,82.1,Medium (3-5h),Long (6+h),"Stormy weather is expected to significantly worsen this scooter-based east delivery, pushing it from medium to long delay severity."
23838.00,ecom express,same day,east,stormy,ev bike,225.8,Short (1-2h),Short (1-2h),"Even under stormy east conditions, this same-day EV bike order is simulated to remain in short-delay range, implying limited incremental severity impact."
10021.00,blue dart,express,east,stormy,truck,69.4,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this truck express order at medium severity, reflecting moderate road slowdown without further escalation."
9293.00,xpressbees,express,east,stormy,van,49.0,Short (1-2h),Medium (3-5h),Local congestion and weather disruption in the east likely increase this van order from short to medium delay severity.
3144.00,shadowfax,express,east,stormy,bike,270.9,Medium (3-5h),Medium (3-5h),"This long bike route remains in the medium delay band under stormy east conditions, indicating sustained but not extreme disruption."
1156.00,shadowfax,express,east,stormy,truck,12.8,Medium (3-5h),Medium (3-5h),"Stormy east conditions keep this truck delivery at medium severity, likely due to local road and handling delays rather than route length."
15695.00,ecom express,express,east,stormy,truck,197.1,Short (1-2h),Long (6+h),"Storm-related road disruption in the east is expected to heavily impact this truck route, escalating the delay from short to long severity."
22983.00,xpressbees,express,east,stormy,ev bike,140.1,Medium (3-5h),Long (6+h),Stormy weather likely worsens this EV bike express order from medium to long severity due to higher exposure and slower movement.
16920.00,fedex,same day,east,stormy,ev van,215.9,Medium (3-5h),Medium (3-5h),"This same-day EV van order remains at medium severity under stormy east conditions, reflecting continued timing pressure without a major shift."
587.00,xpressbees,express,east,stormy,ev bike,190.9,Medium (3-5h),Long (6+h),"Stormy east conditions are expected to strongly affect this EV bike route, worsening the delay from medium to long severity."
22151.00,dhl,same day,east,stormy,bike,185.2,Short (1-2h),Medium (3-5h),Same-day timing pressure plus stormy east weather likely increases this bike order from short to medium delay severity.
10593.00,ekart,express,east,stormy,ev van,221.8,Short (1-2h),Medium (3-5h),Stormy weather likely slows this long EV van route in the east enough to raise the delay from short to medium severity.
9977.00,blue dart,express,east,stormy,van,71.1,Medium (3-5h),Medium (3-5h),"This van express order remains at medium severity under stormy east conditions, reflecting stable but elevated disruption risk."
24240.00,dhl,express,east,stormy,ev bike,297.1,Medium (3-5h),Medium (3-5h),"Despite the long route, this EV bike order remains in the medium delay band under stormy east conditions based on the matched historical pattern."
5014.00,ecom express,express,east,stormy,ev bike,257.9,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this long EV bike route enough to increase the delay from short to medium severity.
7445.00,xpressbees,express,east,stormy,ev van,193.6,Short (1-2h),Short (1-2h),"This EV van express order is simulated to remain in short-delay range despite stormy east conditions, suggesting relatively limited added impact."
20854.00,blue dart,same day,east,stormy,truck,284.6,Medium (3-5h),Medium (3-5h),"A long same-day truck route under stormy east conditions keeps this order in the medium delay band, with persistent but not maximum disruption."
20641.00,ecom express,express,east,stormy,ev bike,162.1,Medium (3-5h),Medium (3-5h),Stormy weather maintains a medium delay outlook for this EV bike express order in the east.
22029.00,xpressbees,express,east,stormy,scooter,244.2,Medium (3-5h),Medium (3-5h),"This long scooter route remains at medium severity under stormy east conditions, reflecting continued last-mile disruption."
250.99,ecom express,express,east,stormy,bike,226.0,Short (1-2h),Long (6+h),"Stormy weather is expected to sharply worsen this long bike delivery in the east, escalating the delay from short to long severity."
5988.00,fedex,same day,east,stormy,ev van,175.4,Medium (3-5h),Medium (3-5h),"Stormy east conditions keep this same-day EV van order at medium severity, with ongoing timing and route pressure."
250.99,xpressbees,express,east,stormy,bike,19.0,Medium (3-5h),Long (6+h),"Even on a short route, stormy east conditions can severely affect bike deliveries, worsening this order from medium to long delay."
21969.00,dhl,same day,east,stormy,ev bike,269.5,Medium (3-5h),Medium (3-5h),"This long same-day EV bike order remains at medium severity under stormy east conditions, indicating sustained but not extreme disruption."
18294.00,ekart,express,east,stormy,ev bike,115.2,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this EV bike express order in the medium delay band, reflecting moderate route disruption."
4047.00,fedex,express,east,stormy,van,155.8,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this van route enough to increase the delay from short to medium severity.
13688.00,dhl,express,east,stormy,ev bike,21.7,Short (1-2h),Long (6+h),"Stormy weather can sharply disrupt exposed EV bike deliveries, causing this east express order to worsen from short to long delay."
17516.00,blue dart,same day,east,stormy,truck,212.3,Short (1-2h),Medium (3-5h),Stormy east conditions and same-day timing pressure likely increase this truck order from short to medium delay severity.
21521.00,shadowfax,same day,east,stormy,ev bike,205.0,Medium (3-5h),Medium (3-5h),"This same-day EV bike order remains at medium severity under stormy east conditions, reflecting stable but elevated delay risk."
11086.00,shadowfax,same day,east,stormy,ev bike,231.3,Short (1-2h),Long (6+h),"A long same-day EV bike route in stormy east weather is highly vulnerable to severe disruption, escalating this order from short to long delay."
5629.00,dhl,express,east,stormy,ev bike,240.7,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this long EV bike route enough to move the delay from short to medium severity.
23123.00,amazon logistics,same day,east,stormy,ev bike,170.5,Short (1-2h),Short (1-2h),"Despite stormy weather, this same-day EV bike order is simulated to remain in short-delay range, implying manageable incremental impact."
2583.00,ekart,express,east,stormy,bike,209.0,Short (1-2h),Long (6+h),"Stormy east conditions are expected to heavily affect this long bike route, worsening the delay from short to long severity."
21938.00,shadowfax,same day,east,stormy,van,226.4,Short (1-2h),Medium (3-5h),Same-day timing pressure plus stormy east weather likely increases this van order from short to medium delay severity.
18652.00,fedex,same day,east,stormy,ev van,147.9,Short (1-2h),Medium (3-5h),Stormy conditions in the east likely add enough friction to raise this same-day EV van order from short to medium delay.
14927.00,shadowfax,express,east,stormy,bike,270.8,Short (1-2h),Short (1-2h),"Even with stormy weather, this bike express order is simulated to remain in short-delay range, suggesting the matched pattern does not materially worsen severity."
1637.00,blue dart,express,east,stormy,ev van,249.9,Short (1-2h),Medium (3-5h),The long route and stormy east conditions likely increase this EV van order from short to medium delay severity.
15926.00,xpressbees,express,east,stormy,van,285.0,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this long van route enough to worsen the delay from short to medium severity.
23079.00,shadowfax,express,east,stormy,ev bike,283.8,Long (6+h),Medium (3-5h),"Storm conditions remain adverse, but this long EV bike order is simulated to improve from long to medium severity under the matched historical distribution."
15994.00,blue dart,same day,east,stormy,van,225.4,Short (1-2h),Medium (3-5h),Stormy east weather and same-day urgency likely increase this van order from short to medium delay severity.
9137.00,shadowfax,express,east,stormy,ev van,182.5,Medium (3-5h),Medium (3-5h),"This EV van express order remains at medium severity under stormy east conditions, reflecting stable disruption risk."
5724.00,fedex,express,east,stormy,scooter,141.6,Medium (3-5h),Medium (3-5h),Stormy weather keeps this scooter-based east express order in the medium delay band due to continued last-mile slowdown.
8930.00,blue dart,same day,east,stormy,truck,221.7,Short (1-2h),Medium (3-5h),Stormy east conditions likely add enough road and timing pressure to move this same-day truck order from short to medium delay.
3190.00,amazon logistics,express,east,stormy,van,162.3,Medium (3-5h),Medium (3-5h),"This van express order remains at medium severity under stormy east conditions, reflecting continued route disruption."
3642.00,ecom express,express,east,stormy,scooter,239.4,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this long scooter route in the medium delay band, with persistent last-mile slowdown."
17461.00,delhivery,express,east,stormy,truck,274.7,Short (1-2h),Medium (3-5h),The long truck route and stormy east conditions likely increase this order from short to medium delay severity.
15759.00,fedex,same day,east,stormy,ev van,241.0,Short (1-2h),Long (6+h),"A long same-day EV van route under stormy east conditions is highly vulnerable to severe disruption, escalating this order from short to long delay."
20265.00,fedex,express,east,stormy,ev bike,261.1,Medium (3-5h),Long (6+h),"Stormy weather is expected to heavily affect this long EV bike route, worsening the delay from medium to long severity."
