delivery_id,delivery_partner,delivery_mode,region,weather_condition,vehicle_type,distance_km,original_severity,simulated_severity,simulate_delay_reason
9479.00,ekart,express,east,stormy,scooter,180.5,Medium (3-5h),Short (1-2h),"Despite stormy weather, this scooter express order is simulated to improve from medium to short severity, indicating a lighter matched historical outcome."
14214.00,shadowfax,same day,east,stormy,scooter,223.6,Short (1-2h),Long (6+h),"Stormy east conditions combined with same-day urgency are expected to severely disrupt this scooter order, worsening it from short to long delay."
2905.00,shadowfax,express,east,stormy,scooter,156.4,Short (1-2h),Medium (3-5h),Stormy weather likely slows this scooter express route enough to increase the delay from short to medium severity.
8511.00,xpressbees,express,east,stormy,ev van,226.4,Short (1-2h),Medium (3-5h),The long route and stormy east conditions likely raise this EV van order from short to medium delay severity.
17054.00,amazon logistics,express,east,stormy,scooter,177.4,Short (1-2h),Medium (3-5h),Stormy east conditions likely worsen this scooter express order from short to medium severity due to slower last-mile movement.
11674.00,amazon logistics,express,east,stormy,truck,166.3,Short (1-2h),Medium (3-5h),Stormy road conditions in the east likely slow this truck order enough to increase delay severity from short to medium.
17242.00,ecom express,express,east,stormy,bike,270.0,Short (1-2h),Short (1-2h),"Despite stormy weather and long distance, this bike order is simulated to remain in short-delay range under the matched historical pattern."
16201.00,amazon logistics,express,east,stormy,truck,173.8,Medium (3-5h),Medium (3-5h),"This truck express order remains at medium severity under stormy east conditions, reflecting stable road disruption risk."
8450.00,blue dart,express,east,stormy,truck,232.1,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this truck route enough to move the delay from short to medium severity.
10507.00,delhivery,express,east,stormy,van,107.8,Short (1-2h),Medium (3-5h),Storm-related congestion in the east likely increases this van order from short to medium delay severity.
16922.00,ecom express,express,east,stormy,ev van,124.5,Medium (3-5h),Long (6+h),Stormy weather is expected to worsen this EV van delivery from medium to long severity due to increased route disruption.
18831.00,amazon logistics,express,east,stormy,truck,254.3,Short (1-2h),Medium (3-5h),The long truck route and stormy east conditions likely increase this order from short to medium delay severity.
21953.00,xpressbees,same day,east,stormy,van,126.3,Medium (3-5h),Medium (3-5h),"This same-day van order remains at medium severity under stormy east conditions, reflecting stable timing and congestion pressure."
7636.00,ekart,express,east,stormy,ev bike,222.7,Short (1-2h),Long (6+h),"Stormy east conditions are expected to heavily affect this long EV bike route, escalating the delay from short to long severity."
16258.00,shadowfax,express,east,stormy,bike,287.8,Short (1-2h),Long (6+h),"A very long bike route in stormy east weather is highly vulnerable to severe disruption, worsening this order from short to long delay."
1693.00,shadowfax,express,east,stormy,scooter,278.3,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this long scooter route enough to increase the delay from short to medium severity.
2479.00,delhivery,same day,east,stormy,scooter,143.4,Short (1-2h),Long (6+h),"Stormy weather and same-day urgency are expected to severely disrupt this scooter delivery in the east, escalating it from short to long delay."
18294.00,ekart,express,east,stormy,ev bike,115.2,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this EV bike express order at medium severity, reflecting moderate but persistent disruption."
18898.00,ekart,express,east,stormy,truck,278.0,Medium (3-5h),Long (6+h),The long truck route and stormy east conditions likely worsen this order from medium to long delay severity.
16082.00,blue dart,express,east,stormy,van,273.7,Medium (3-5h),Medium (3-5h),"This long van route remains at medium severity under stormy east conditions, indicating sustained but not extreme disruption."
23599.00,fedex,express,east,stormy,bike,169.4,Short (1-2h),Long (6+h),"Stormy east conditions are expected to sharply worsen this bike delivery, escalating the delay from short to long severity."
480.00,delhivery,same day,east,stormy,ev van,297.1,Medium (3-5h),Medium (3-5h),A very long same-day EV van route remains at medium severity under stormy east conditions based on the matched historical pattern.
17899.00,dhl,express,east,stormy,ev bike,41.8,Short (1-2h),Medium (3-5h),Stormy weather likely slows this EV bike express order enough to increase the delay from short to medium severity.
8419.00,xpressbees,express,east,stormy,truck,215.0,Long (6+h),Medium (3-5h),"Storm conditions remain adverse, but this truck order is simulated to improve from long to medium severity under the matched historical stormy-east pattern."
11187.00,shadowfax,same day,east,stormy,ev bike,161.8,Medium (3-5h),Medium (3-5h),"This same-day EV bike order remains at medium severity under stormy east conditions, reflecting stable weather-related delay pressure."
24248.00,ecom express,same day,east,stormy,ev bike,195.1,Short (1-2h),Medium (3-5h),Stormy east conditions likely add enough timing and route pressure to move this same-day EV bike order from short to medium delay.
2593.00,fedex,express,east,stormy,bike,92.7,Long (6+h),Medium (3-5h),"Stormy weather still implies disruption, but this bike order is simulated to improve from long to medium severity under the matched pattern."
12196.00,fedex,same day,east,stormy,ev van,199.4,Short (1-2h),Short (1-2h),"Despite stormy east conditions, this same-day EV van order is simulated to remain in short-delay range, suggesting limited incremental severity impact."
18871.00,blue dart,same day,east,stormy,ev van,218.1,Short (1-2h),Medium (3-5h),Stormy east weather and same-day urgency likely increase this EV van order from short to medium delay severity.
8313.00,dhl,same day,east,stormy,van,287.6,Medium (3-5h),Medium (3-5h),"This long same-day van route remains at medium severity under stormy east conditions, reflecting sustained timing pressure."
24750.01,xpressbees,same day,east,stormy,bike,285.9,Short (1-2h),Long (6+h),"A very long same-day bike route in stormy east weather is highly vulnerable to severe disruption, escalating this order from short to long delay."
9154.00,amazon logistics,express,east,stormy,ev van,239.0,Long (6+h),Medium (3-5h),"Storm conditions remain disruptive, but this EV van order is simulated to improve from long to medium severity under the matched historical pattern."
2599.00,ecom express,express,east,stormy,scooter,178.4,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this scooter express order at medium severity, reflecting continued last-mile slowdown in the east."
939.00,fedex,same day,east,stormy,bike,292.0,Short (1-2h),Medium (3-5h),The very long same-day bike route and stormy east conditions likely increase this order from short to medium delay severity.
3794.00,shadowfax,same day,east,stormy,ev bike,249.6,Short (1-2h),Medium (3-5h),Stormy east conditions likely add enough timing and route pressure to move this same-day EV bike order from short to medium delay.
814.00,ekart,express,east,stormy,ev bike,280.2,Medium (3-5h),Medium (3-5h),"This long EV bike route remains at medium severity under stormy east conditions, reflecting sustained but not maximum disruption."
8524.00,amazon logistics,express,east,stormy,ev bike,223.2,Short (1-2h),Long (6+h),"Stormy east conditions are expected to heavily affect this long EV bike route, escalating the delay from short to long severity."
19384.00,blue dart,express,east,stormy,ev van,96.6,Short (1-2h),Medium (3-5h),Storm-related congestion in the east likely increases this EV van order from short to medium delay severity.
1156.00,shadowfax,express,east,stormy,truck,12.8,Medium (3-5h),Long (6+h),"Even on a short route, stormy east conditions can create severe local road disruption, worsening this truck order from medium to long delay."
19808.00,fedex,same day,east,stormy,van,272.2,Medium (3-5h),Medium (3-5h),"This long same-day van route remains at medium severity under stormy east conditions, reflecting stable but elevated timing pressure."
22391.00,blue dart,express,east,stormy,scooter,164.8,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this scooter route enough to increase the delay from short to medium severity.
5559.00,fedex,express,east,stormy,ev van,240.5,Long (6+h),Long (6+h),Stormy weather is likely to keep this long EV van express order in severe delay territory due to sustained route disruption.
9650.00,dhl,express,east,stormy,truck,163.4,Medium (3-5h),Long (6+h),Stormy east road conditions are expected to worsen this truck order from medium to long delay severity.
2058.00,xpressbees,express,east,stormy,scooter,66.9,Short (1-2h),Medium (3-5h),Stormy weather likely slows this scooter express order enough to increase the delay from short to medium severity.
1802.00,fedex,express,east,stormy,truck,214.3,Medium (3-5h),Medium (3-5h),"This truck express order remains at medium severity under stormy east conditions, reflecting continued road disruption."
10552.00,xpressbees,express,east,stormy,truck,274.0,Medium (3-5h),Long (6+h),The long truck route and stormy east conditions likely worsen this order from medium to long delay severity.
4911.00,ecom express,express,east,stormy,van,82.1,Medium (3-5h),Medium (3-5h),"This van express order remains at medium severity under stormy east conditions, reflecting stable disruption risk."
17242.00,ecom express,express,east,stormy,bike,270.0,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this long bike route enough to increase the delay from short to medium severity.
1227.00,delhivery,express,east,stormy,van,7.8,Medium (3-5h),Medium (3-5h),"Even on a short route, stormy east conditions can sustain medium delays through local congestion and handling disruption."
9650.00,dhl,express,east,stormy,truck,163.4,Medium (3-5h),Short (1-2h),"Despite stormy weather, this truck order is simulated to improve from medium to short severity, suggesting a lighter matched historical outcome."
20908.00,blue dart,express,east,stormy,ev van,77.9,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this EV van express order at medium severity, reflecting moderate route disruption."
3476.00,blue dart,express,east,stormy,ev bike,121.5,Short (1-2h),Long (6+h),"Stormy east conditions are expected to sharply worsen this EV bike delivery, escalating the delay from short to long severity."
250.99,fedex,same day,east,stormy,bike,187.7,Medium (3-5h),Medium (3-5h),"This same-day bike order remains at medium severity under stormy east conditions, reflecting stable timing and weather pressure."
12672.00,dhl,same day,east,stormy,van,145.6,Short (1-2h),Medium (3-5h),Stormy east conditions likely add enough timing and congestion pressure to move this same-day van order from short to medium delay.
4141.00,xpressbees,express,east,stormy,bike,51.3,Medium (3-5h),Short (1-2h),"Despite stormy weather, this bike express order is simulated to improve from medium to short severity under the matched historical pattern."
7186.00,amazon logistics,express,east,stormy,ev bike,152.1,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this EV bike route enough to increase the delay from short to medium severity.
21890.00,ecom express,same day,east,stormy,ev van,129.1,Short (1-2h),Medium (3-5h),Stormy east weather and same-day urgency likely increase this EV van order from short to medium delay severity.
14398.00,xpressbees,same day,east,stormy,van,232.9,Medium (3-5h),Short (1-2h),"Although stormy weather raises risk, this same-day van order is simulated to improve from medium to short severity under the matched historical pattern."
23274.00,xpressbees,express,east,stormy,ev bike,259.8,Medium (3-5h),Medium (3-5h),"This long EV bike route remains at medium severity under stormy east conditions, reflecting sustained but not maximum disruption."
19942.00,xpressbees,express,east,stormy,ev van,217.2,Short (1-2h),Long (6+h),"Stormy east conditions are expected to significantly disrupt this EV van route, escalating the delay from short to long severity."
12927.00,xpressbees,express,east,stormy,scooter,69.6,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this scooter express order at medium severity, reflecting continued last-mile slowdown."
22195.00,xpressbees,express,east,stormy,bike,132.5,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this bike route enough to increase the delay from short to medium severity.
7951.00,shadowfax,express,east,stormy,bike,88.3,Short (1-2h),Long (6+h),"Stormy weather is expected to sharply worsen this bike delivery in the east, escalating the delay from short to long severity."
17384.00,ekart,same day,east,stormy,van,223.0,Medium (3-5h),Medium (3-5h),"This same-day van order remains at medium severity under stormy east conditions, reflecting stable timing pressure and route disruption."
19723.00,shadowfax,same day,east,stormy,van,111.8,Short (1-2h),Medium (3-5h),Stormy east conditions likely add enough timing and congestion pressure to move this same-day van order from short to medium delay.
3255.00,ekart,express,east,stormy,van,90.2,Short (1-2h),Long (6+h),Storm-related congestion and route disruption in the east are expected to sharply worsen this van order from short to long delay severity.
16000.00,ecom express,express,east,stormy,ev van,255.2,Medium (3-5h),Medium (3-5h),"This long EV van route remains at medium severity under stormy east conditions, reflecting sustained but not extreme disruption."
5899.00,shadowfax,express,east,stormy,ev bike,203.6,Short (1-2h),Long (6+h),"Stormy east conditions are expected to heavily affect this EV bike route, escalating the delay from short to long severity."
3465.00,dhl,express,east,stormy,bike,210.7,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this bike express order at medium severity, reflecting continued route disruption."
2312.00,delhivery,express,east,stormy,truck,162.3,Medium (3-5h),Long (6+h),Stormy east road conditions are expected to worsen this truck order from medium to long delay severity.
20557.00,dhl,express,east,stormy,ev van,279.4,Short (1-2h),Short (1-2h),"Despite stormy weather and long distance, this EV van order is simulated to remain in short-delay range under the matched historical pattern."
9084.00,delhivery,express,east,stormy,scooter,290.2,Long (6+h),Medium (3-5h),"Storm conditions remain adverse, but this long scooter order is simulated to improve from long to medium severity under the matched pattern."
23974.00,delhivery,same day,east,stormy,van,96.8,Medium (3-5h),Medium (3-5h),"This same-day van order remains at medium severity under stormy east conditions, reflecting stable timing and congestion pressure."
22436.00,dhl,same day,east,stormy,truck,119.1,Medium (3-5h),Long (6+h),Stormy east conditions and same-day timing pressure likely worsen this truck order from medium to long delay severity.
15092.00,ekart,express,east,stormy,ev bike,178.2,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this EV bike express order at medium severity, reflecting moderate route disruption."
20170.00,shadowfax,express,east,stormy,bike,236.6,Long (6+h),Medium (3-5h),"Storm conditions remain disruptive, but this bike order is simulated to improve from long to medium severity under the matched historical pattern."
7033.00,ecom express,same day,east,stormy,van,152.3,Medium (3-5h),Medium (3-5h),"This same-day van order remains at medium severity under stormy east conditions, reflecting stable timing pressure."
21973.00,ekart,express,east,stormy,ev van,291.4,Long (6+h),Long (6+h),Stormy weather is likely to keep this very long EV van route in severe delay territory due to sustained disruption.
13161.00,dhl,same day,east,stormy,ev van,127.3,Short (1-2h),Medium (3-5h),Stormy east weather and same-day urgency likely increase this EV van order from short to medium delay severity.
20598.00,shadowfax,express,east,stormy,ev van,93.3,Medium (3-5h),Medium (3-5h),"This EV van express order remains at medium severity under stormy east conditions, reflecting stable disruption risk."
10764.00,xpressbees,express,east,stormy,ev van,225.8,Short (1-2h),Long (6+h),"Stormy east conditions are expected to significantly disrupt this long EV van route, escalating the delay from short to long severity."
14988.00,delhivery,same day,east,stormy,bike,199.3,Short (1-2h),Short (1-2h),"Despite stormy weather, this same-day bike order is simulated to remain in short-delay range, suggesting manageable incremental impact."
11201.00,ecom express,same day,east,stormy,scooter,222.3,Medium (3-5h),Long (6+h),Stormy east conditions and same-day urgency likely worsen this scooter order from medium to long delay severity.
11898.00,dhl,express,east,stormy,ev van,254.3,Short (1-2h),Medium (3-5h),The long EV van route and stormy east conditions likely increase this order from short to medium delay severity.
16691.00,blue dart,same day,east,stormy,bike,205.4,Medium (3-5h),Medium (3-5h),"This same-day bike order remains at medium severity under stormy east conditions, reflecting stable timing and weather pressure."
7637.00,blue dart,express,east,stormy,ev bike,134.2,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this EV bike route enough to increase the delay from short to medium severity.
18886.00,xpressbees,express,east,stormy,bike,173.8,Short (1-2h),Long (6+h),"Stormy weather is expected to sharply worsen this bike delivery in the east, escalating the delay from short to long severity."
15569.00,ekart,express,east,stormy,truck,285.1,Medium (3-5h),Medium (3-5h),"This long truck route remains at medium severity under stormy east conditions, reflecting sustained but not maximum disruption."
14191.00,delhivery,same day,east,stormy,van,156.9,Short (1-2h),Long (6+h),"Stormy east conditions combined with same-day urgency are expected to severely disrupt this van order, escalating it from short to long delay."
2517.00,xpressbees,express,east,stormy,ev van,173.0,Short (1-2h),Short (1-2h),"Despite stormy weather, this EV van express order is simulated to remain in short-delay range, suggesting limited incremental severity impact."
13533.00,delhivery,same day,east,stormy,truck,293.7,Long (6+h),Medium (3-5h),"Storm conditions remain adverse, but this very long same-day truck order is simulated to improve from long to medium severity under the matched pattern."
654.00,amazon logistics,same day,east,stormy,scooter,187.3,Short (1-2h),Long (6+h),"Stormy east conditions and same-day urgency are expected to severely disrupt this scooter order, escalating it from short to long delay."
17642.00,dhl,express,east,stormy,truck,212.3,Long (6+h),Long (6+h),Stormy weather is likely to keep this truck express order in severe delay territory due to sustained road disruption in the east.
8424.00,dhl,same day,east,stormy,ev bike,215.9,Short (1-2h),Long (6+h),"A long same-day EV bike route in stormy east weather is highly vulnerable to severe disruption, escalating this order from short to long delay."
3350.00,amazon logistics,express,east,stormy,ev bike,249.7,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this long EV bike route enough to increase the delay from short to medium severity.
14414.00,fedex,express,east,stormy,scooter,142.3,Short (1-2h),Medium (3-5h),Stormy weather likely slows this scooter express order enough to increase the delay from short to medium severity.
23376.00,ekart,same day,east,stormy,truck,269.6,Medium (3-5h),Medium (3-5h),"This long same-day truck route remains at medium severity under stormy east conditions, reflecting stable timing and road pressure."
250.99,amazon logistics,express,east,stormy,bike,256.4,Medium (3-5h),Long (6+h),"Stormy east conditions are expected to heavily affect this long bike route, worsening the delay from medium to long severity."
21271.00,dhl,same day,east,stormy,ev van,192.0,Short (1-2h),Medium (3-5h),Stormy east weather and same-day urgency likely increase this EV van order from short to medium delay severity.
19324.00,xpressbees,same day,east,stormy,truck,285.4,Medium (3-5h),Medium (3-5h),"This long same-day truck route remains at medium severity under stormy east conditions, reflecting sustained timing pressure."
3818.00,amazon logistics,express,east,stormy,ev van,117.3,Medium (3-5h),Long (6+h),Stormy weather is expected to worsen this EV van delivery from medium to long severity due to increased route disruption in the east.
20834.00,fedex,same day,east,stormy,bike,245.7,Short (1-2h),Medium (3-5h),The long same-day bike route and stormy east conditions likely increase this order from short to medium delay severity.
17888.00,xpressbees,express,east,stormy,truck,231.7,Short (1-2h),Short (1-2h),"Despite stormy weather, this truck express order is simulated to remain in short-delay range, suggesting limited incremental severity impact."
8742.00,ekart,express,east,stormy,truck,272.0,Short (1-2h),Medium (3-5h),Stormy east road conditions likely slow this long truck route enough to increase the delay from short to medium severity.
11143.00,amazon logistics,same day,east,stormy,scooter,235.5,Medium (3-5h),Long (6+h),Stormy east conditions and same-day urgency likely worsen this scooter order from medium to long delay severity.
3994.00,ekart,express,east,stormy,truck,131.8,Short (1-2h),Medium (3-5h),Stormy east road conditions likely increase this truck order from short to medium delay severity.
3463.00,amazon logistics,express,east,stormy,bike,262.5,Long (6+h),Long (6+h),Stormy weather is likely to keep this long bike express order in severe delay territory due to sustained route exposure in the east.
12391.00,delhivery,express,east,stormy,van,180.2,Long (6+h),Medium (3-5h),"Storm conditions remain disruptive, but this van order is simulated to improve from long to medium severity under the matched historical pattern."
18028.00,ekart,express,east,stormy,bike,83.9,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this bike route enough to increase the delay from short to medium severity.
23969.00,dhl,express,east,stormy,ev bike,205.0,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this EV bike route enough to increase the delay from short to medium severity.
13160.00,ecom express,express,east,stormy,bike,291.1,Medium (3-5h),Medium (3-5h),"This very long bike route remains at medium severity under stormy east conditions, reflecting sustained but not maximum disruption."
20504.00,ecom express,express,east,stormy,truck,36.1,Medium (3-5h),Medium (3-5h),"Stormy east road conditions keep this truck order at medium severity, likely due to local congestion and handling delays."
22383.00,shadowfax,express,east,stormy,scooter,74.5,Medium (3-5h),Medium (3-5h),"Stormy weather keeps this scooter express order at medium severity, reflecting continued last-mile slowdown."
23818.00,dhl,express,east,stormy,scooter,284.7,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this long scooter route enough to increase the delay from short to medium severity.
5519.00,shadowfax,express,east,stormy,truck,79.3,Medium (3-5h),Medium (3-5h),"This truck express order remains at medium severity under stormy east conditions, reflecting stable road disruption risk."
17102.00,shadowfax,express,east,stormy,truck,213.9,Short (1-2h),Medium (3-5h),Stormy east road conditions likely slow this truck route enough to increase the delay from short to medium severity.
4682.00,blue dart,same day,east,stormy,ev bike,157.1,Short (1-2h),Long (6+h),"Stormy east conditions combined with same-day urgency are expected to severely disrupt this EV bike order, escalating it from short to long delay."
9242.00,blue dart,express,east,stormy,scooter,284.7,Long (6+h),Short (1-2h),"Although stormy weather raises risk, this long scooter order is simulated to improve from long to short severity under the matched historical pattern."
14964.00,ecom express,express,east,stormy,ev bike,200.1,Short (1-2h),Medium (3-5h),Stormy east conditions likely slow this EV bike route enough to increase the delay from short to medium severity.
21260.00,shadowfax,same day,east,stormy,ev van,279.8,Medium (3-5h),Long (6+h),"A very long same-day EV van route under stormy east conditions is highly vulnerable to severe disruption, worsening this order from medium to long delay."
20219.00,ekart,express,east,stormy,ev van,16.5,Medium (3-5h),Medium (3-5h),"Even on a short route, stormy east conditions can sustain medium delays through local congestion and handling disruption."
16799.00,amazon logistics,express,east,stormy,scooter,173.0,Short (1-2h),Medium (3-5h),Stormy east conditions likely worsen this scooter express order from short to medium severity due to slower last-mile movement.
17164.00,dhl,express,east,stormy,scooter,131.0,Medium (3-5h),Long (6+h),Stormy weather is expected to worsen this scooter delivery from medium to long severity due to increased last-mile disruption in the east.
17087.00,ecom express,same day,east,stormy,ev van,233.4,Short (1-2h),Long (6+h),"Stormy east conditions combined with same-day urgency are expected to severely disrupt this EV van order, escalating it from short to long delay."
16758.00,dhl,same day,east,stormy,bike,251.0,Medium (3-5h),Medium (3-5h),"This long same-day bike route remains at medium severity under stormy east conditions, reflecting sustained timing and weather pressure."
